                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91727,                 1.3117,                 1.0666,                0.89587,                0.85659,                0.91505,                 0.7322,                0.72877,                0.65945,                 0.9093,              0.0033258,              0.0033258,              0.0033258
                      2,                0.74231,                0.67452,                0.95261,                0.91294,                0.88295,                0.93703,                0.76044,                0.68776,                0.58389,                0.89054,              0.0065932,              0.0065932,              0.0065932
                      3,                0.75144,                0.64109,                0.95208,                0.91936,                0.89533,                0.94333,                0.77051,                0.66473,                0.53558,                0.88533,              0.0097946,              0.0097946,              0.0097946
                      4,                0.73578,                0.60483,                0.95032,                 0.9206,                0.88996,                 0.9419,                0.76337,                0.68392,                0.51935,                 0.8905,               0.009703,               0.009703,               0.009703
                      5,                0.69806,                0.56034,                0.93767,                 0.9136,                0.89851,                0.94605,                0.77638,                0.64501,                0.50398,                0.87743,               0.009604,               0.009604,               0.009604
                      6,                0.68029,                0.53233,                0.93299,                0.93138,                0.90391,                0.95316,                0.79151,                0.62895,                0.45159,                0.87262,               0.009505,               0.009505,               0.009505
                      7,                0.66426,                0.51194,                0.92787,                0.92922,                0.90723,                0.95494,                0.79669,                0.61355,                0.43099,                0.86783,               0.009406,               0.009406,               0.009406
                      8,                0.65188,                0.49497,                0.92258,                0.93265,                 0.9114,                 0.9556,                0.79915,                0.60654,                0.42003,                0.86467,               0.009307,               0.009307,               0.009307
                      9,                 0.6401,                0.48326,                0.92022,                0.92829,                0.90964,                0.95619,                0.80178,                0.60057,                0.42447,                0.86747,               0.009208,               0.009208,               0.009208
                     10,                0.63498,                0.47178,                0.92013,                  0.932,                0.91287,                0.95729,                0.80258,                0.60397,                0.41363,                0.86459,               0.009109,               0.009109,               0.009109
                     11,                0.62631,                0.46308,                0.91568,                0.93303,                 0.9065,                0.95738,                0.80616,                0.59236,                0.40659,                 0.8642,                0.00901,                0.00901,                0.00901
                     12,                0.62075,                0.45514,                0.91533,                0.93494,                0.90643,                0.95627,                0.80535,                0.59864,                0.40581,                0.86112,               0.008911,               0.008911,               0.008911
                     13,                0.61315,                0.44699,                0.91276,                0.93976,                0.91498,                0.96029,                0.81084,                0.57889,                 0.3891,                0.86183,               0.008812,               0.008812,               0.008812
                     14,                 0.6082,                0.44331,                0.91212,                0.93906,                0.91116,                0.95875,                0.80941,                0.58648,                0.38683,                0.86087,               0.008713,               0.008713,               0.008713
                     15,                0.60604,                0.43822,                0.91045,                0.93851,                0.90622,                0.95521,                0.79981,                0.61789,                0.40568,                0.86679,               0.008614,               0.008614,               0.008614
                     16,                0.60151,                0.43207,                0.90958,                0.93984,                0.91977,                0.96269,                0.81732,                0.57623,                0.37483,                0.85741,               0.008515,               0.008515,               0.008515
                     17,                0.59801,                0.42791,                0.90731,                0.94038,                0.91599,                0.96323,                0.81836,                 0.5689,                0.36921,                0.85512,               0.008416,               0.008416,               0.008416
                     18,                 0.5963,                0.42639,                  0.907,                0.93677,                0.91364,                0.96009,                 0.8172,                0.57027,                0.37342,                  0.856,               0.008317,               0.008317,               0.008317
                     19,                0.58942,                0.42001,                0.90541,                0.93806,                0.91627,                0.96188,                 0.8174,                0.57215,                0.36959,                0.85502,               0.008218,               0.008218,               0.008218
                     20,                 0.5901,                0.42057,                0.90558,                0.94299,                0.92319,                0.96506,                 0.8216,                0.56709,                0.35979,                0.84843,               0.008119,               0.008119,               0.008119
                     21,                0.58482,                0.41357,                0.90378,                0.93929,                0.92212,                0.96387,                0.82206,                0.56384,                0.36194,                0.84853,                0.00802,                0.00802,                0.00802
                     22,                0.58017,                0.40939,                 0.9024,                0.94204,                0.91892,                 0.9633,                0.82184,                0.56202,                0.35952,                0.85009,               0.007921,               0.007921,               0.007921
                     23,                0.57895,                 0.4085,                0.90171,                0.94897,                0.92505,                0.96639,                0.82762,                  0.561,                0.35175,                0.84819,               0.007822,               0.007822,               0.007822
                     24,                0.57782,                0.40626,                0.90172,                0.94789,                0.92488,                0.96612,                0.82541,                0.56439,                0.34961,                0.84871,               0.007723,               0.007723,               0.007723
                     25,                 0.5758,                0.40341,                 0.8995,                0.94496,                0.92323,                0.96526,                0.82269,                0.56658,                0.35332,                0.85417,               0.007624,               0.007624,               0.007624
                     26,                 0.5725,                0.40173,                0.89991,                0.94945,                0.92324,                0.96568,                0.82592,                0.55998,                0.35036,                0.84856,               0.007525,               0.007525,               0.007525
                     27,                0.57382,                0.40024,                0.90005,                0.94628,                 0.9243,                0.96558,                0.82733,                0.55793,                0.34821,                0.84965,               0.007426,               0.007426,               0.007426
                     28,                0.56908,                0.39752,                0.89911,                0.94746,                 0.9244,                0.96733,                0.83024,                0.55497,                0.34067,                0.84523,               0.007327,               0.007327,               0.007327
                     29,                0.56777,                0.39536,                0.89891,                0.94694,                0.92477,                 0.9663,                0.82872,                0.55197,                0.34449,                 0.8466,               0.007228,               0.007228,               0.007228
                     30,                0.56658,                0.39403,                0.89833,                0.94688,                0.92604,                0.96662,                 0.8267,                0.56173,                0.34603,                0.84589,               0.007129,               0.007129,               0.007129
                     31,                0.56625,                0.39252,                0.89572,                0.94823,                0.92616,                0.96779,                0.83294,                0.54942,                0.33751,                0.84516,                0.00703,                0.00703,                0.00703
                     32,                0.56527,                0.39012,                0.89583,                0.94625,                0.92907,                0.96754,                0.82904,                0.55529,                0.34197,                0.84505,               0.006931,               0.006931,               0.006931
                     33,                0.56318,                0.38965,                0.89599,                0.94912,                0.92133,                  0.967,                0.83187,                0.55159,                0.33949,                0.84443,               0.006832,               0.006832,               0.006832
                     34,                0.56013,                0.38703,                0.89511,                0.95062,                0.92483,                0.96807,                0.83388,                 0.5479,                0.33612,                0.84498,               0.006733,               0.006733,               0.006733
                     35,                0.55928,                0.38641,                0.89448,                0.94668,                0.92749,                0.96825,                0.83405,                0.54759,                0.33384,                0.84418,               0.006634,               0.006634,               0.006634
                     36,                0.55354,                0.38186,                0.89151,                0.94778,                 0.9289,                0.96892,                0.83247,                0.55116,                0.33749,                0.84254,               0.006535,               0.006535,               0.006535
                     37,                0.55651,                0.38281,                0.89332,                0.95302,                0.92526,                 0.9673,                0.83344,                0.54826,                0.33386,                0.84419,               0.006436,               0.006436,               0.006436
                     38,                0.55535,                0.38261,                  0.893,                0.95122,                0.92797,                0.96886,                0.83386,                0.54679,                0.33311,                 0.8438,               0.006337,               0.006337,               0.006337
                     39,                0.55609,                0.38036,                0.89335,                0.94977,                0.92689,                0.96873,                0.83328,                0.54938,                0.33184,                0.84421,               0.006238,               0.006238,               0.006238
                     40,                0.55243,                0.37765,                 0.8908,                0.95197,                0.92854,                0.96907,                0.83506,                0.54641,                0.32996,                0.84332,               0.006139,               0.006139,               0.006139
                     41,                0.55389,                0.37721,                0.89201,                0.94981,                0.92855,                0.96991,                 0.8364,                0.54281,                0.33031,                0.84542,                0.00604,                0.00604,                0.00604
                     42,                 0.5506,                0.37618,                0.89002,                0.95272,                 0.9285,                0.97004,                0.83676,                0.54361,                0.32645,                0.84053,               0.005941,               0.005941,               0.005941
                     43,                0.55266,                0.37744,                0.89213,                0.94935,                0.92882,                0.96961,                0.83631,                0.54567,                0.32727,                0.84167,               0.005842,               0.005842,               0.005842
                     44,                0.54823,                0.37201,                0.88913,                0.95044,                0.93146,                0.97002,                0.83649,                0.54343,                0.32568,                0.84053,               0.005743,               0.005743,               0.005743
                     45,                0.54774,                0.37407,                 0.8893,                0.95089,                0.92915,                0.97018,                0.83818,                0.54163,                0.32506,                0.84045,               0.005644,               0.005644,               0.005644
                     46,                0.54612,                0.37112,                0.88906,                0.94967,                0.92891,                0.96993,                0.83905,                 0.5407,                0.32489,                0.84234,               0.005545,               0.005545,               0.005545
                     47,                0.54336,                0.37084,                0.88827,                0.95287,                0.92971,                 0.9701,                0.83672,                0.54724,                0.32538,                 0.8391,               0.005446,               0.005446,               0.005446
                     48,                0.54586,                0.36801,                0.88695,                0.95107,                0.92953,                0.97041,                0.83841,                0.53982,                0.32349,                0.83863,               0.005347,               0.005347,               0.005347
                     49,                0.54335,                0.36651,                0.88695,                0.95114,                0.93149,                0.97118,                0.84004,                0.54007,                0.32073,                0.83526,               0.005248,               0.005248,               0.005248
                     50,                0.54531,                0.36798,                0.88811,                0.95156,                 0.9308,                  0.971,                0.84015,                0.53873,                0.32072,                0.83895,               0.005149,               0.005149,               0.005149
                     51,                0.54347,                0.36797,                0.88648,                0.95273,                0.92974,                0.97086,                0.83968,                0.53935,                0.32087,                0.83754,                0.00505,                0.00505,                0.00505
                     52,                0.54194,                0.36448,                0.88696,                0.95319,                0.93119,                0.97039,                0.83917,                0.54118,                0.32068,                0.84018,               0.004951,               0.004951,               0.004951
                     53,                0.54272,                0.36418,                0.88783,                0.95372,                0.93174,                0.97133,                0.84101,                0.54204,                0.31981,                0.83823,               0.004852,               0.004852,               0.004852
                     54,                0.53881,                0.36346,                0.88531,                0.95561,                0.93051,                 0.9718,                0.84193,                 0.5383,                0.31804,                0.83588,               0.004753,               0.004753,               0.004753
                     55,                 0.5391,                0.36274,                0.88481,                0.95354,                0.93227,                0.97137,                 0.8406,                0.53963,                0.31834,                0.83622,               0.004654,               0.004654,               0.004654
                     56,                0.53461,                0.35767,                0.88182,                0.95426,                0.93257,                0.97154,                0.84115,                0.53846,                0.31637,                0.83688,               0.004555,               0.004555,               0.004555
                     57,                  0.536,                0.35942,                0.88458,                0.95582,                0.93315,                  0.972,                0.84196,                0.53687,                0.31504,                0.83462,               0.004456,               0.004456,               0.004456
                     58,                0.53683,                0.35969,                0.88366,                0.95458,                0.93256,                0.97243,                0.84348,                0.53442,                0.31392,                0.83403,               0.004357,               0.004357,               0.004357
                     59,                0.53734,                0.36071,                0.88531,                0.95488,                 0.9343,                0.97251,                  0.842,                0.53844,                0.31465,                  0.835,               0.004258,               0.004258,               0.004258
                     60,                0.53352,                0.35682,                0.88313,                 0.9551,                0.93418,                0.97274,                0.84284,                0.53745,                0.31377,                0.83547,               0.004159,               0.004159,               0.004159
                     61,                0.53258,                0.35582,                0.88222,                0.95686,                 0.9314,                0.97226,                0.84322,                0.53649,                0.31282,                0.83391,                0.00406,                0.00406,                0.00406
                     62,                0.53167,                0.35445,                0.88167,                 0.9555,                 0.9347,                0.97272,                0.84266,                 0.5378,                 0.3133,                0.83367,               0.003961,               0.003961,               0.003961
                     63,                0.53084,                0.35321,                0.88157,                0.95562,                0.93296,                 0.9724,                0.84394,                0.53615,                0.31117,                0.83316,               0.003862,               0.003862,               0.003862
                     64,                0.52965,                0.35181,                0.88156,                0.95428,                0.93451,                 0.9727,                0.84393,                0.53587,                0.31098,                0.83357,               0.003763,               0.003763,               0.003763
                     65,                0.52747,                 0.3499,                0.88018,                0.95455,                0.93491,                0.97252,                0.84323,                 0.5351,                0.31124,                0.83159,               0.003664,               0.003664,               0.003664
                     66,                0.52749,                0.34928,                0.88044,                0.95525,                0.93451,                0.97276,                0.84449,                  0.534,                 0.3092,                0.83266,               0.003565,               0.003565,               0.003565
                     67,                0.52827,                 0.3514,                0.88119,                0.95526,                0.93451,                0.97264,                0.84437,                0.53459,                0.31024,                0.83441,               0.003466,               0.003466,               0.003466
                     68,                 0.5243,                0.34844,                0.87874,                0.95448,                 0.9343,                0.97288,                 0.8449,                0.53406,                0.30924,                0.83413,               0.003367,               0.003367,               0.003367
                     69,                0.52638,                0.34738,                0.87918,                0.95488,                0.93522,                0.97296,                0.84389,                0.53614,                0.31088,                0.83527,               0.003268,               0.003268,               0.003268
                     70,                0.52599,                0.34791,                0.87939,                0.95403,                 0.9368,                0.97279,                 0.8446,                0.53438,                0.30977,                0.83291,               0.003169,               0.003169,               0.003169
                     71,                0.52436,                0.34408,                0.87872,                0.95488,                 0.9358,                0.97284,                0.84517,                0.53366,                0.30787,                0.83273,                0.00307,                0.00307,                0.00307
                     72,                0.52522,                0.34593,                 0.8792,                0.95566,                0.93442,                0.97293,                0.84626,                0.53055,                0.30707,                0.83211,               0.002971,               0.002971,               0.002971
                     73,                0.52262,                0.34167,                0.87693,                0.95526,                0.93486,                0.97284,                0.84567,                0.53134,                0.30737,                0.82994,               0.002872,               0.002872,               0.002872
                     74,                0.52051,                0.34182,                0.87828,                0.95555,                0.93612,                0.97293,                0.84522,                0.53199,                0.30729,                0.82983,               0.002773,               0.002773,               0.002773
                     75,                0.51958,                0.34055,                0.87686,                0.95556,                 0.9363,                0.97306,                0.84498,                0.53341,                 0.3077,                 0.8321,               0.002674,               0.002674,               0.002674
                     76,                0.51858,                0.34018,                0.87576,                0.95656,                0.93531,                0.97301,                0.84561,                0.53265,                0.30717,                0.83051,               0.002575,               0.002575,               0.002575
                     77,                0.51985,                0.33951,                0.87714,                0.95529,                0.93631,                0.97318,                0.84636,                0.53291,                0.30636,                 0.8313,               0.002476,               0.002476,               0.002476
                     78,                0.51905,                0.33939,                0.87545,                0.95538,                 0.9362,                0.97319,                0.84547,                0.53357,                0.30687,                0.83251,               0.002377,               0.002377,               0.002377
                     79,                0.51651,                0.33742,                0.87503,                0.95611,                0.93598,                0.97333,                0.84521,                0.53465,                0.30688,                0.83258,               0.002278,               0.002278,               0.002278
                     80,                0.51579,                0.33515,                0.87626,                0.95697,                0.93629,                0.97321,                 0.8459,                0.53297,                0.30534,                 0.8334,               0.002179,               0.002179,               0.002179
                     81,                0.51589,                0.33609,                0.87556,                0.95613,                0.93755,                0.97339,                0.84666,                0.53241,                0.30452,                0.83262,                0.00208,                0.00208,                0.00208
                     82,                0.51332,                0.33471,                0.87439,                0.95722,                0.93686,                0.97391,                 0.8472,                0.53128,                0.30457,                0.83258,               0.001981,               0.001981,               0.001981
                     83,                0.51415,                0.33408,                0.87399,                0.95559,                0.93695,                0.97379,                0.84687,                0.53128,                0.30465,                0.83084,               0.001882,               0.001882,               0.001882
                     84,                0.51314,                0.33331,                0.87427,                0.95736,                 0.9363,                 0.9738,                0.84678,                0.53166,                0.30446,                0.83082,               0.001783,               0.001783,               0.001783
                     85,                0.51339,                0.33304,                0.87472,                0.95665,                0.93654,                0.97386,                 0.8469,                0.53149,                0.30434,                0.83076,               0.001684,               0.001684,               0.001684
                     86,                0.51145,                 0.3314,                0.87383,                0.95533,                0.93706,                0.97389,                0.84699,                0.53089,                0.30426,                0.82933,               0.001585,               0.001585,               0.001585
                     87,                0.51167,                0.33017,                0.87418,                 0.9573,                0.93586,                0.97382,                 0.8474,                0.53079,                0.30413,                0.83015,               0.001486,               0.001486,               0.001486
                     88,                0.50698,                0.32822,                0.87166,                0.95544,                0.93705,                0.97402,                0.84735,                0.53039,                0.30348,                   0.83,               0.001387,               0.001387,               0.001387
                     89,                0.50657,                0.32686,                0.87311,                0.95719,                0.93676,                0.97399,                0.84747,                0.53068,                0.30357,                0.82976,               0.001288,               0.001288,               0.001288
                     90,                0.50836,                0.32704,                0.87397,                0.95728,                0.93664,                0.97421,                0.84763,                0.53128,                0.30339,                0.83012,               0.001189,               0.001189,               0.001189
                     91,                0.50554,                0.31108,                0.86445,                0.95667,                0.93731,                0.97412,                0.85119,                0.51184,                0.30097,                0.82694,                0.00109,                0.00109,                0.00109
                     92,                 0.5012,                0.30456,                 0.8622,                0.95584,                0.93721,                0.97388,                0.85218,                0.50608,                0.30033,                0.82623,               0.000991,               0.000991,               0.000991
                     93,                0.49745,                0.30218,                0.86057,                0.95511,                0.93809,                0.97365,                0.85301,                0.50362,                0.29961,                 0.8253,               0.000892,               0.000892,               0.000892
                     94,                0.49522,                0.29901,                0.86191,                0.95668,                0.93738,                0.97374,                 0.8532,                0.50201,                0.29851,                0.82551,               0.000793,               0.000793,               0.000793
                     95,                0.49816,                0.29926,                 0.8616,                0.95652,                0.93799,                0.97375,                0.85323,                0.50199,                0.29854,                0.82493,               0.000694,               0.000694,               0.000694
                     96,                0.49338,                0.29595,                0.85878,                0.95641,                0.93765,                0.97368,                0.85331,                0.50224,                 0.2983,                0.82412,               0.000595,               0.000595,               0.000595
                     97,                0.49328,                0.29523,                0.86006,                0.95673,                0.93756,                0.97355,                0.85332,                0.50259,                0.29804,                0.82407,               0.000496,               0.000496,               0.000496
                     98,                0.49269,                0.29378,                0.86013,                0.95694,                0.93744,                0.97345,                0.85301,                0.50267,                0.29811,                0.82422,               0.000397,               0.000397,               0.000397
                     99,                   0.49,                0.29141,                0.85845,                0.95712,                0.93741,                0.97345,                0.85309,                0.50284,                0.29787,                0.82485,               0.000298,               0.000298,               0.000298
                    100,                0.49014,                 0.2919,                0.85921,                0.95669,                 0.9374,                 0.9734,                0.85309,                0.50325,                0.29792,                0.82545,               0.000199,               0.000199,               0.000199
